--2024-09-09 13:54:53--  https://downloads.yunzmall.com/framework-yun_shop_free.zip
Resolving downloads.yunzmall.com (downloads.yunzmall.com)... 106.127.135.218, 14.116.174.122
Connecting to downloads.yunzmall.com (downloads.yunzmall.com)|106.127.135.218|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 173447595 (165M) [application/zip]
Saving to: ‘/www/wwwroot/linshi_tayeedu_com/framework-yun_shop_free.zip’

     0K .......... .......... .......... .......... ..........  0% 1.39M 1m59s
 23000K .......... .......... .......... .......... .......... 13% 86.9M 24s
 23050K .......... .......... .......... .......... .......... 13%  290M 23s
 23100K .......... .......... .......... .......... .......... 13%  274M 23s
 23150K .......... .......... .......... .......... .......... 13%  312M 23s
 23200K .......... .......... .......... .......... .......... 13%  228M 23s
 23250K .......... .......... .......... .......... .......... 13% 42.2M 23s
 23300K .......... .......... .......... .......... .......... 13%  242M 23s
 23350K .......... .......... .......... .......... .......... 13%  266M 23s
 23400K .......... .......... .......... .......... .......... 13%  242M 23s
 23450K .......... .......... .......... .......... .......... 13%  268M 23s
 23500K .......... .......... .......... .......... .......... 13%  357M 23s
 23550K .......... .......... .......... .......... .......... 13% 6.77M 23s
 23600K .......... .......... .......... .......... .......... 13%  185M 23s
 23650K .......... .......... .......... .......... .......... 13%  266M 23s
 23700K .......... .......... .......... .......... .......... 14%  250M 23s
 23750K .......... .......... .......... .......... .......... 14%  303M 23s
 23800K .......... .......... .......... .......... .......... 14% 55.2M 23s
 23850K .......... .......... .......... .......... .......... 14%  281M 23s
 23900K .......... .......... .......... .......... .......... 14%  286M 23s
 23950K .......... .......... .......... .......... .......... 14%  242M 23s
 24000K .......... .......... .......... .......... .......... 14%  131M 22s
 24050K .......... .......... .......... .......... .......... 14% 52.3M 22s
 24100K .......... .......... .......... .......... .......... 14%  280M 22s
 24150K .......... .......... .......... .......... .......... 14%  310M 22s
 24200K .......... .......... .......... .......... .......... 14%  254M 22s
 24250K .......... .......... .......... .......... .......... 14%  299M 22s
 24300K .......... .......... .......... .......... .......... 14% 54.8M 22s
 24350K .......... .......... .......... .......... .......... 14%  264M 22s
 24400K .......... .......... .......... .......... .......... 14%  207M 22s
 24450K .......... .......... .......... .......... .......... 14%  273M 22s
 24500K .......... .......... .......... .......... .......... 14%  324M 22s
 24550K .......... .......... .......... .......... .......... 14% 58.9M 22s
 24600K .......... .......... .......... .......... .......... 14%  238M 22s
 24650K .......... .......... .......... .......... .......... 14%  259M 22s
 24700K .......... .......... .......... .......... .......... 14%  298M 22s
 24750K .......... .......... .......... .......... .......... 14%  320M 22s
 24800K .......... .......... .......... .......... .......... 14% 60.2M 22s
 24850K .......... .......... .......... .......... .......... 14%  259M 22s
 24900K .......... .......... .......... .......... .......... 14%  245M 22s
 24950K .......... .......... .......... .......... .......... 14%  268M 22s
 25000K .......... .......... .......... .......... .......... 14%  238M 21s
 25050K .......... .......... .......... .......... .......... 14% 63.8M 21s
 25100K .......... .......... .......... .......... .......... 14%  245M 21s
 25150K .......... .......... .......... .......... .......... 14%  246M 21s
 25200K .......... .......... .......... .......... .......... 14%  220M 21s
 25250K .......... .......... .......... .......... .......... 14%  257M 21s
 25300K .......... .......... .......... .......... .......... 14% 60.7M 21s
 25350K .......... .......... .......... .......... .......... 14%  250M 21s
 25400K .......... .......... .......... .......... .......... 15%  232M 21s
 25450K .......... .......... .......... .......... .......... 15%  264M 21s
 25500K .......... .......... .......... .......... .......... 15%  273M 21s
 25550K .......... .......... .......... .......... .......... 15%  277M 21s
 25600K .......... .......... .......... .......... .......... 15% 69.0M 21s
 25650K .......... .......... .......... .......... .......... 15% 5.63M 21s
 25700K .......... .......... .......... .......... .......... 15%  241M 21s
 25750K .......... .......... .......... .......... .......... 15%  247M 21s
 25800K .......... .......... .......... .......... .......... 15%  240M 21s
 25850K .......... .......... .......... .......... .......... 15% 41.8M 21s
 25900K .......... .......... .......... .......... .......... 15%  253M 21s
 25950K .......... .......... .......... .......... .......... 15%  260M 21s
 26000K .......... .......... .......... .......... .......... 15%  204M 21s
 26050K .......... .......... .......... .......... .......... 15%  285M 21s
 26100K .......... .......... .......... .......... .......... 15% 45.3M 20s
 26150K .......... .......... .......... .......... .......... 15%  265M 20s
 26200K .......... .......... .......... .......... .......... 15%  231M 20s
 26250K .......... .......... .......... .......... .......... 15%  286M 20s
 26300K .......... .......... .......... .......... .......... 15%  311M 20s
 26350K .......... .......... .......... .......... .......... 15% 58.4M 20s
 26400K .......... .......... .......... .......... .......... 15%  219M 20s
 26450K .......... .......... .......... .......... .......... 15%  268M 20s
 26500K .......... .......... .......... .......... .......... 15%  302M 20s
 26550K .......... .......... .......... .......... .......... 15%  285M 20s
 26600K .......... .......... .......... .......... .......... 15% 65.4M 20s
 26650K .......... .......... .......... .......... .......... 15%  270M 20s
 26700K .......... .......... .......... .......... .......... 15%  278M 20s
 26750K .......... .......... .......... .......... .......... 15%  279M 20s
 26800K .......... .......... .......... .......... .......... 15%  213M 20s
 26850K .......... .......... .......... .......... .......... 15% 59.8M 20s
 26900K .......... .......... .......... .......... .......... 15%  245M 20s
 26950K .......... .......... .......... .......... .......... 15%  264M 20s
 27000K .......... .......... .......... .......... .......... 15%  247M 20s
 27050K .......... .......... .......... .......... .......... 15%  290M 20s
 27100K .......... .......... .......... .......... .......... 16% 47.0M 20s
 27150K .......... .......... .......... .......... .......... 16%  283M 20s
 27200K .......... .......... .......... .......... .......... 16%  232M 20s
 27250K .......... .......... .......... .......... .......... 16%  290M 19s
 27300K .......... .......... .......... .......... .......... 16%  299M 19s
 27350K .......... .......... .......... .......... .......... 16% 38.5M 19s
 27400K .......... .......... .......... .......... .......... 16%  255M 19s
 27450K .......... .......... .......... .......... .......... 16%  275M 19s
 27500K .......... .......... .......... .......... .......... 16%  279M 19s
 27550K .......... .......... .......... .......... .......... 16%  297M 19s
 27600K .......... .......... .......... .......... .......... 16% 58.4M 19s
 27650K .......... .......... .......... .......... .......... 16%  299M 19s
 27700K .......... .......... .......... .......... .......... 16%  264M 19s
 27750K .......... .......... .......... .......... .......... 16%  285M 19s
 27800K .......... .......... .......... .......... .......... 16% 5.64M 19s
 27850K .......... .......... .......... .......... .......... 16%  258M 19s
 27900K .......... .......... .......... .......... .......... 16% 55.8M 19s
 27950K .......... .......... .......... .......... .......... 16%  257M 19s
 28000K .......... .......... .......... .......... .......... 16%  243M 19s
 28050K .......... .......... .......... .......... .......... 16%  272M 19s
 28100K .......... .......... .......... .......... .......... 16%  318M 19s
 28150K .......... .......... .......... .......... .......... 16% 59.2M 19s
 28200K .......... .......... .......... .......... .......... 16%  271M 19s
 28250K .......... .......... .......... .......... .......... 16%  267M 19s
 28300K .......... .......... .......... .......... .......... 16%  270M 19s
 28350K .......... .......... .......... .......... .......... 16%  307M 19s
 28400K .......... .......... .......... .......... .......... 16% 56.1M 19s
 28450K .......... .......... .......... .......... .......... 16%  270M 19s
 28500K .......... .......... .......... .......... .......... 16%  254M 19s
 28550K .......... .......... .......... .......... .......... 16%  295M 19s
 28600K .......... .......... .......... .......... .......... 16%  282M 18s
 28650K .......... .......... .......... .......... .......... 16% 62.0M 18s
 28700K .......... .......... .......... .......... .......... 16%  295M 18s
 28750K .......... .......... .......... .......... .......... 17%  286M 18s
 28800K .......... .......... .......... .......... .......... 17%  227M 18s
 28850K .......... .......... .......... .......... .......... 17%  311M 18s
 28900K .......... .......... .......... .......... .......... 17% 60.3M 18s
 28950K .......... .......... .......... .......... .......... 17%  295M 18s
 29000K .......... .......... .......... .......... .......... 17%  236M 18s
 29050K .......... .......... .......... .......... .......... 17%  233M 18s
 29100K .......... .......... .......... .......... .......... 17%  270M 18s
 29150K .......... .......... .......... .......... .......... 17% 52.1M 18s
 29200K .......... .......... .......... .......... .......... 17%  238M 18s
 29250K .......... .......... .......... .......... .......... 17%  280M 18s
 29300K .......... .......... .......... .......... .......... 17%  280M 18s
 29350K .......... .......... .......... .......... .......... 17%  289M 18s
